building file list ... 
 0 files...
    34897920   0%    1.32MB/s    4:25:24
    34668544   0%    1.23MB/s    3:51:34
    33783808   0%    1.47MB/s    3:00:13
    28114944   0%    1.49MB/s    2:32:12
    36864000   0%    1.69MB/s    3:26:41
    36241408   0%    1.34MB/s    3:32:32
    35618816   0%    1.43MB/s    3:05:10
    29949952   0%    1.71MB/s    2:12:52
    38174720   0%    1.56MB/s    3:43:26
    38207488   0%    1.39MB/s    3:24:30
    37060608   0%    1.42MB/s    3:06:40
    40140800   0%    1.64MB/s    3:33:26
    32047104   0%    1.76MB/s    2:09:00
    40304640   0%    1.51MB/s    3:08:09
    38895616   0%    1.49MB/s    2:57:47
    33193984   0%    1.54MB/s    2:27:01
    41844736   0%    1.61MB/s    3:37:39
    42139648   0%    1.73MB/s    2:44:08
    39944192   0%    1.40MB/s    3:09:01
    34766848   0%    1.53MB/s    2:28:20
    42762240   0%    1.25MB/s    4:38:54
    43581440   0%    1.60MB/s    2:57:54
    41910272   0%    1.44MB/s    3:04:08
    35717120   0%    1.32MB/s    2:51:50
    44466176   0%    1.33MB/s    4:22:37
    44367872   0%    1.33MB/s    3:33:10
    43614208   0%    1.51MB/s    2:55:34
    37289984   0%    1.21MB/s    3:07:05
    46563328   0%    1.35MB/s    4:19:37
    46596096   0%    1.38MB/s    3:26:48
    44531712   0%    1.28MB/s    3:26:27
    39387136   0%    1.42MB/s    2:39:26
    47218688   0%    1.13MB/s    5:08:34
    48693248   0%    1.42MB/s    3:19:42
    45580288   0%    1.26MB/s    3:29:27
    41582592   0%    1.55MB/s    2:25:47
    48398336   0%    1.28MB/s    4:32:25
    50659328   0%    1.62MB/s    2:55:37
    47808512   0%    1.34MB/s    3:17:45
    42795008   0%    1.58MB/s    2:23:03
    50364416   0%    1.34MB/s    4:21:28
    51838976   0%    1.69MB/s    2:47:55
    49119232   0%    1.25MB/s    3:31:03
    44204032   0%    1.52MB/s    2:28:29
    50954240   0%    1.49MB/s    2:57:20
    51806208   0%    1.06MB/s    5:30:11
    53018624   0%    1.36MB/s    3:28:53
    46465024   0%    1.55MB/s    2:26:00
    52264960   0%    1.57MB/s    2:48:10
    53772288   0%    1.32MB/s    4:24:01
    47513600   0%    1.29MB/s    2:54:49
    54722560   0%    1.22MB/s    3:52:49
    54362112   0%    1.54MB/s    2:51:31
    56131584   0%    1.58MB/s    3:41:44
    49446912   0%    1.50MB/s    2:31:13
    56295424   0%    1.14MB/s    4:08:40
    57573376   0%    1.47MB/s    3:57:29
    56066048   0%    1.54MB/s    2:52:08
    51544064   0%    1.66MB/s    2:15:57
    58261504   0%    1.32MB/s    3:35:16
    59670528   0%    1.83MB/s    3:10:45
    58163200   0%    1.59MB/s    2:46:42
    53018624   0%    1.50MB/s    2:30:44
    60227584   0%    1.56MB/s    3:02:30
    59867136   0%    1.68MB/s    2:37:46
    60850176   0%    1.57MB/s    3:43:00
    54951936   0%    1.72MB/s    2:11:13
    62455808   0%    1.76MB/s    2:41:14
    61440000   0%    1.55MB/s    2:50:20
    62291968   0%    1.35MB/s    4:18:28
    57311232   0%    1.82MB/s    2:03:56
    64290816   0%    1.82MB/s    2:35:56
    63275008   0%    1.66MB/s    2:39:11
    63471616   0%    1.30MB/s    4:29:30
    59310080   0%    1.82MB/s    2:03:56
    65732608   0%    1.70MB/s    2:46:47
    64454656   0%    1.44MB/s    3:03:11
    65699840   0%    1.31MB/s    4:26:46
    61505536   0%    1.99MB/s    1:53:52
    66519040   0%    1.46MB/s    3:14:24
    66813952   0%    1.59MB/s    2:46:33
    66748416   0%    1.35MB/s    4:18:17
    63766528   0%    2.02MB/s    1:51:47
    68747264   0%    1.46MB/s    3:14:14
    68255744   0%    1.56MB/s    2:49:52
    69926912   0%    1.26MB/s    3:44:47
    68943872   0%    1.30MB/s    4:29:11
    65699840   0%    1.65MB/s    2:16:46
    69402624   0%    1.40MB/s    3:09:03
    71368704   0%    1.25MB/s    3:47:31
    67960832   0%    1.71MB/s    2:12:23
    71303168   0%    1.53MB/s    3:47:46
    70811648   0%    1.47MB/s    2:59:44
    73302016   0%    1.49MB/s    3:11:11
    70418432   0%    1.76MB/s    2:08:22
    72482816   0%    1.33MB/s    4:23:07
    72679424   0%    1.36MB/s    3:15:03
    75661312   0%    1.52MB/s    3:07:06
    72384512   0%    1.73MB/s    2:10:31
    74416128   0%    1.50MB/s    3:52:21
    74383360   0%    1.36MB/s    3:14:07
    78282752   0%    1.91MB/s    2:28:31
    74219520   0%    2.01MB/s    1:52:29
    76283904   0%    1.70MB/s    3:24:49
    76742656   0%    1.65MB/s    2:40:26
    80281600   0%    2.05MB/s    2:18:17
    76447744   0%    1.98MB/s    1:54:09
    77987840   0%    1.56MB/s    3:44:07
    78446592   0%    1.70MB/s    2:35:41
    82214912   0%    2.08MB/s    2:16:46
    79167488   0%    1.54MB/s    3:46:34
    78938112   0%    1.86MB/s    2:01:07
    80150528   0%    1.66MB/s    2:39:36
    84738048   0%    2.06MB/s    2:17:35
    79953920   0%    1.27MB/s    4:34:28
    81297408   0%    1.95MB/s    1:56:01
    82247680   0%    1.68MB/s    2:36:53
    86147072   0%    1.77MB/s    2:40:07
    82182144   0%    1.36MB/s    4:16:37
    84312064   0%    2.18MB/s    1:43:44
    83951616   0%    1.52MB/s    2:53:28
    88768512   0%    1.91MB/s    2:28:16
    83623936   0%    1.29MB/s    4:30:40
    86671360   0%    2.19MB/s    1:43:03
    86573056   0%    1.72MB/s    2:33:33
    91029504   0%    1.99MB/s    2:22:24
    85458944   0%    1.47MB/s    3:57:03
    88768512   0%    2.09MB/s    1:48:01
    88932352   0%    1.86MB/s    2:22:08
    92438528   0%    1.77MB/s    2:40:43
    88080384   0%    1.89MB/s    3:04:27
    90079232   0%    1.85MB/s    2:01:53
    90505216   0%    1.88MB/s    2:20:17
    94437376   0%    1.91MB/s    2:28:54
    90308608   0%    1.88MB/s    3:05:41
    92438528   0%    1.71MB/s    2:11:31
    92340224   0%    1.95MB/s    2:15:28
    95846400   0%    1.60MB/s    2:57:15
    91881472   0%    1.92MB/s    3:01:26
    94273536   0%    1.63MB/s    2:18:16
    97681408   0%    1.50MB/s    3:09:00
    93454336   0%    1.85MB/s    3:08:17
    94175232   0%    1.65MB/s    2:39:44
    95846400   0%    1.61MB/s    2:19:50
    99680256   0%    1.64MB/s    2:52:48
    96010240   0%    1.55MB/s    2:50:01
    94896128   0%    1.51MB/s    3:51:13
    97943552   0%    1.81MB/s    2:04:43
   100990976   0%    1.50MB/s    3:09:29
    98238464   0%    1.68MB/s    2:37:05
    96993280   0%    1.47MB/s    3:56:39
    99385344   0%    1.60MB/s    2:20:36
   103186432   0%    1.68MB/s    2:48:28
   100597760   0%    1.78MB/s    2:28:38
    99221504   0%    1.62MB/s    3:34:36
   101089280   0%    1.56MB/s    2:24:20
   105185280   0%    1.72MB/s    2:45:15
   102694912   0%    1.97MB/s    2:14:16
   101580800   0%    1.80MB/s    3:14:03
   102400000   0%    1.51MB/s    2:29:17
   106070016   0%    1.46MB/s    3:14:11
   105185280   0%    2.07MB/s    2:07:17
   103022592   0%    1.89MB/s    3:04:11
   104235008   0%    1.45MB/s    2:35:52
   108429312   0%    1.69MB/s    2:47:33
   107151360   0%    1.86MB/s    2:21:54
   104464384   0%    1.60MB/s    3:37:33
   105938944   0%    1.50MB/s    2:29:58
   109477888   0%    1.38MB/s    3:25:10
   108724224   0%    1.70MB/s    2:35:07
   106692608   0%    1.59MB/s    3:39:34
   108167168   0%    1.63MB/s    2:18:20
   111738880   0%    1.45MB/s    3:16:07
   110166016   0%    1.55MB/s    2:49:51
   109051904   0%    1.55MB/s    3:45:16
   110526464   0%    1.73MB/s    2:10:25
   112623616   0%    1.41MB/s    3:21:28
   111476736   0%    1.31MB/s    3:20:46
   112066560   0%    1.86MB/s    3:07:41
   112754688   0%    1.71MB/s    2:11:23
   115146752   0%    1.44MB/s    3:17:03
   113180672   0%    1.36MB/s    3:13:16
   113639424   0%    2.05MB/s    2:49:59
   114851840   0%    1.81MB/s    2:04:42
   116981760   0%    1.51MB/s    3:07:54
   115212288   0%    1.85MB/s    3:08:24
   113967104   0%    1.04MB/s    4:12:29
   115507200   0%    1.49MB/s    2:31:07
   117440512   0%    1.88MB/s    3:04:58
   118128640   0%    1.27MB/s    3:43:35
   115408896   0%    1.05MB/s    4:11:31
   118259712   0%    1.71MB/s    2:11:28
   119963648   0%    1.49MB/s    3:10:41
   119537664   0%    1.57MB/s    3:41:59
   117243904   0%    1.16MB/s    3:47:34
   120619008   0%    1.86MB/s    2:01:16
   121765888   0%    1.71MB/s    3:23:07
   121274368   0%    1.16MB/s    4:03:46
   122191872   0%    1.72MB/s    2:10:38
   118292480   0%    1.01MB/s    4:20:15
   123338752   0%    1.78MB/s    3:15:44
   122847232   0%    1.24MB/s    3:48:37
   124289024   0%    2.06MB/s    1:49:29
   119603200   0%    1.27MB/s    3:28:06
   125042688   0%    1.66MB/s    3:29:50
   124059648   0%    1.26MB/s    3:44:46
   126255104   0%    1.85MB/s    2:01:23
   121044992   0%    1.26MB/s    3:29:24
   127664128   0%    1.91MB/s    3:02:37
   125370368   0%    1.16MB/s    4:03:35
   127959040   0%    1.69MB/s    2:13:22
   122486784   0%    1.16MB/s    3:47:56
   129761280   0%    1.86MB/s    3:06:50
   126779392   0%    1.28MB/s    3:40:32
   130187264   0%    1.82MB/s    2:03:16
   124715008   0%    1.46MB/s    3:01:06
   132251648   0%    2.07MB/s    2:47:47
   128253952   0%    1.24MB/s    3:47:56
   132022272   0%    1.77MB/s    2:07:21
   126156800   0%    1.48MB/s    2:58:11
   134217728   0%    2.13MB/s    2:43:20
   130056192   0%    1.39MB/s    3:23:13
   134250496   0%    1.83MB/s    2:02:58
   127860736   0%    1.53MB/s    2:52:24
   136970240   0%    2.16MB/s    2:40:53
   131661824   0%    1.44MB/s    3:17:07
   136478720   0%    1.95MB/s    1:55:26
   129302528   0%    1.55MB/s    2:50:09
   139722752   0%    2.30MB/s    2:31:25
   133332992   0%    1.48MB/s    3:10:53
   138444800   0%    1.90MB/s    1:58:28
   130875392   0%    1.39MB/s    3:09:08
   141295616   0%    2.06MB/s    2:49:02
   135331840   0%    1.61MB/s    2:56:01
   140279808   1%    1.88MB/s    1:59:25
   132579328   0%    1.46MB/s    3:00:50
   143392768   0%    2.07MB/s    2:47:57
   136642560   0%    1.46MB/s    3:13:28
   133890048   0%    1.37MB/s    3:12:07
   142508032   1%    1.66MB/s    2:15:11
   145489920   0%    1.91MB/s    3:02:01
   138182656   0%    1.47MB/s    3:12:04
   135200768   0%    1.35MB/s    3:15:23
   144867328   1%    1.70MB/s    2:12:07
   146669568   0%    1.56MB/s    3:43:19
   139624448   0%    1.42MB/s    3:19:35
   136904704   0%    1.38MB/s    3:10:17
   146964480   1%    1.65MB/s    2:16:25
   148373504   0%    1.58MB/s    3:39:37
   141459456   0%    1.39MB/s    3:23:44
   138084352   0%    1.27MB/s    3:27:24
   148668416   1%    1.63MB/s    2:17:23
   149946368   0%    1.48MB/s    3:55:47
   142901248   0%    1.45MB/s    3:14:54
   139395072   0%    1.27MB/s    3:27:14
   151289856   1%    1.95MB/s    1:55:25
   151814144   0%    1.44MB/s    4:01:09
   144080896   0%    1.32MB/s    3:34:23
   141361152   0%    1.32MB/s    3:19:54
   152338432   1%    1.65MB/s    2:16:00
   154271744   0%    1.75MB/s    3:18:11
   144998400   0%    1.22MB/s    3:51:32
   143196160   0%    1.33MB/s    3:17:39
   154959872   1%    1.88MB/s    1:59:15
   156499968   0%    1.91MB/s    3:02:22
   146309120   0%    1.11MB/s    4:14:28
   144769024   0%    1.41MB/s    3:07:12
   157450240   1%    2.07MB/s    1:48:33
   158597120   0%    2.04MB/s    2:50:33
   147881984   0%    1.13MB/s    4:10:22
   146210816   0%    1.45MB/s    3:01:21
   158105600   1%    1.57MB/s    2:23:17
   160432128   0%    2.03MB/s    2:51:03
   149454848   0%    1.25MB/s    3:47:07
   147652608   0%    1.44MB/s    3:02:14
   160595968   1%    1.89MB/s    1:58:37
   162398208   0%    1.92MB/s    3:01:04
   151027712   0%    1.38MB/s    3:25:36
   149749760   0%    1.52MB/s    2:53:02
   162168832   1%    1.64MB/s    2:16:50
   164364288   0%    1.82MB/s    3:10:36
   152338432   0%    1.37MB/s    3:25:47
   151191552   0%    1.49MB/s    2:57:04
   166592512   0%    1.86MB/s    3:07:00
   163872768   1%    1.43MB/s    2:37:27
   154042368   0%    1.41MB/s    3:20:17
   152764416   0%    1.50MB/s    2:55:42
   168689664   0%    1.91MB/s    3:01:32
   166363136   1%    1.85MB/s    2:01:11
   153944064   0%    1.38MB/s    3:11:20
   170524672   0%    1.68MB/s    3:26:14
   155746304   0%    1.13MB/s    4:09:32
   167542784   1%    1.31MB/s    2:51:34
   154206208   0%  996.79kB/s    4:30:18
   171048960   0%    1.41MB/s    4:06:38
   156008448   0%  848.27kB/s    5:41:20
   154468352   0%  737.84kB/s    6:05:10
   168329216   1%    1.14MB/s    3:17:12
   171442176   0%    1.02MB/s    5:40:29
   156270592   0%  665.97kB/s    7:14:46
   168591360   1%  909.41kB/s    4:12:34
   154861568   0%  471.45kB/s    9:31:29
   171704320   0%  649.03kB/s    9:08:12
   168984576   1%  508.64kB/s    7:31:34
   156663808   0%  437.23kB/s   11:02:12
   172228608   0%  403.20kB/s   14:42:26
   155123712   0%  246.95kB/s   18:11:02
   169508864   1%  447.03kB/s    8:33:47
   156794880   0%  206.62kB/s   23:21:18
   173146112   0%  494.93kB/s   11:58:51
   155385856   0%  245.05kB/s   18:19:26
   170950656   1%  606.49kB/s    6:18:40
   158629888   0%  567.63kB/s    8:30:01
   175243264   0%  887.40kB/s    6:40:53
   156827648   0%  490.73kB/s    9:08:58
   172785664   1%  971.54kB/s    3:56:21
   159940608   0%  794.15kB/s    6:04:31
   176947200   0%    1.19MB/s    4:51:18
   158400512   0%  732.51kB/s    6:07:44
   174227456   1%    1.19MB/s    3:08:55
   160989184   0%  957.39kB/s    5:02:21
   179044352   0%    1.57MB/s    3:41:01
   160235520   0%    1.16MB/s    3:47:15
   175538176   1%    1.37MB/s    2:43:20
   162168832   0%    1.20MB/s    3:55:00
   181141504   0%    1.84MB/s    3:08:37
   162201600   0%    1.52MB/s    2:53:03
   176848896   1%    1.35MB/s    2:45:50
   164003840   0%    1.19MB/s    3:57:14
   182845440   0%    1.75MB/s    3:18:21
   163381248   1%    1.45MB/s    3:01:18
   178028544   1%    1.20MB/s    3:07:05
   184418304   0%    1.73MB/s    3:21:02
   165445632   0%    1.22MB/s    3:52:29
   164691968   1%    1.40MB/s    3:07:31
   180387840   1%    1.41MB/s    2:38:51
   186646528   0%    1.76MB/s    3:17:19
   166625280   0%    1.24MB/s    3:48:16
   166264832   1%    1.34MB/s    3:15:59
   181829632   1%    1.43MB/s    2:36:14
   188743680   0%    1.76MB/s    3:17:35
   168198144   0%    1.36MB/s    3:28:30
   167444480   1%    1.18MB/s    3:43:19
   183271424   1%    1.46MB/s    2:33:17
   169115648   0%    1.18MB/s    3:59:50
   191102976   0%    1.89MB/s    3:03:12
   168755200   1%    1.21MB/s    3:37:05
   185630720   1%    1.73MB/s    2:09:21
   193462272   0%    2.06MB/s    2:48:30
   170557440   0%    1.09MB/s    4:18:32
   170196992   1%    1.23MB/s    3:33:20
   187334656   1%    1.59MB/s    2:21:08
   195690496   0%    2.06MB/s    2:48:26
   171999232   0%    1.15MB/s    4:04:47
   171507712   1%    1.17MB/s    3:43:50
   189038592   1%    1.67MB/s    2:14:03
   197918720   0%    2.06MB/s    2:48:17
   173441024   0%    1.13MB/s    4:09:19
   172687360   1%    1.18MB/s    3:43:36
   190480384   1%    1.68MB/s    2:13:31
   200409088   0%    2.14MB/s    2:42:20
   175144960   0%    1.30MB/s    3:36:40
   174129152   1%    1.19MB/s    3:41:37
   192577536   1%    1.59MB/s    2:20:34
   176062464   1%    1.26MB/s    3:44:26
   201981952   0%    1.81MB/s    3:11:39
   175439872   1%    1.17MB/s    3:44:47
   193757184   1%    1.46MB/s    2:33:21
   177766400   1%    1.31MB/s    3:36:04
   203554816   0%    1.66MB/s    3:28:51
   176881664   1%    1.18MB/s    3:42:03
   194936832   1%    1.24MB/s    2:59:54
   178946048   1%    1.25MB/s    3:46:20
   205127680   0%    1.53MB/s    3:46:28
   178192384   1%    1.20MB/s    3:38:11
   197296128   1%    1.44MB/s    2:35:54
   180387840   1%    1.16MB/s    4:03:03
   207093760   0%    1.40MB/s    4:07:38
   179634176   1%    1.21MB/s    3:36:31
   199262208   1%    1.43MB/s    2:36:47
   181698560   1%    1.29MB/s    3:39:24
   208666624   0%    1.51MB/s    3:49:49
   181207040   1%    1.28MB/s    3:25:48
   201097216   1%    1.56MB/s    2:23:49
   182878208   1%    1.17MB/s    4:01:43
   210239488   0%    1.46MB/s    3:57:42
   182648832   1%    1.27MB/s    3:26:44
   202407936   1%    1.61MB/s    2:19:22
   184320000   1%    1.21MB/s    3:53:36
   211681280   0%    1.42MB/s    4:03:36
   183697408   1%    1.15MB/s    3:48:34
   203587584   1%    1.35MB/s    2:45:16
   185499648   1%    1.15MB/s    4:04:49
   212860928   0%    1.26MB/s    4:36:18
   185139200   1%    1.13MB/s    3:52:39
   205160448   1%    1.26MB/s    2:57:11
   186810368   1%    1.13MB/s    4:10:28
   214302720   0%    1.24MB/s    4:40:30
   186187776   1%    1.02MB/s    4:18:17
   207388672   1%    1.36MB/s    2:44:51
   216268800   1%    1.37MB/s    4:12:14
   187990016   1%    1.06MB/s    4:25:16
   187760640   1%    1.06MB/s    4:08:08
   208699392   1%    1.45MB/s    2:33:43
   217579520   1%    1.36MB/s    4:14:34
   189431808   1%    1.06MB/s    4:26:31
   188678144   1%    1.09MB/s    4:00:34
   210272256   1%    1.55MB/s    2:24:36
   219021312   1%    1.38MB/s    4:11:30
   190873600   1%    1.12MB/s    4:12:31
   190119936   1%    1.13MB/s    3:52:35
   211845120   1%    1.55MB/s    2:24:41
   220725248   1%    1.39MB/s    4:09:42
   191922176   1%    1.08MB/s    4:20:59
   213417984   1%    1.39MB/s    2:40:35
   191561728   1%    1.14MB/s    3:51:10
   222429184   1%    1.33MB/s    4:20:36
   192970752   1%    1.11MB/s    4:14:00
   214859776   1%    1.42MB/s    2:37:02
   192872448   1%    1.09MB/s    4:01:29
   193626112   1%  980.61kB/s    4:54:38
   223477760   1%    1.27MB/s    4:33:43
   216170496   1%    1.35MB/s    2:45:52
   194183168   1%    1.19MB/s    3:40:16
   194281472   1%  808.55kB/s    5:57:19
   225574912   1%    1.46MB/s    3:56:57
   217874432   1%    1.39MB/s    2:41:12
   195231744   1%    1.10MB/s    3:58:01
   195592192   1%  862.37kB/s    5:34:59
   227016704   1%    1.38MB/s    4:10:23
   219447296   1%    1.39MB/s    2:40:28
   196149248   1%    1.04MB/s    4:13:01
   196640768   1%  874.15kB/s    5:30:27
   227934208   1%    1.17MB/s    4:55:39
   221282304   1%    1.49MB/s    2:30:16
   197328896   1%    1.00MB/s    4:21:22
   197689344   1%  944.09kB/s    5:05:57
   222724096   1%    1.51MB/s    2:27:47
   198377472   1%  963.99kB/s    4:38:44
   229507072   1%    1.13MB/s    5:06:01
   199393280   1%    1.14MB/s    4:06:35
   223379456   1%    1.26MB/s    2:56:54
   199819264   1%    1.02MB/s    4:18:25
   231342080   1%    1.08MB/s    5:19:39
   200441856   1%    1.09MB/s    4:19:03
   224690176   1%    1.19MB/s    3:07:09
   201129984   1%    1.13MB/s    3:51:12
   232652800   1%    1.09MB/s    5:17:47
   201359360   1%    1.04MB/s    4:32:18
   225738752   1% 1022.56kB/s    3:43:42
   202178560   1%    1.10MB/s    3:57:26
   202407936   1%    1.05MB/s    4:29:28
   234356736   1%    1.19MB/s    4:50:13
   226525184   1%  885.28kB/s    4:18:22
   203358208   1%    1.13MB/s    3:51:24
   203194368   1%  873.41kB/s    5:30:36
   236060672   1%    1.39MB/s    4:09:35
   227704832   1% 1003.33kB/s    3:47:57
   204537856   1%    1.08MB/s    4:03:04
   203980800   1%  825.61kB/s    5:49:44
   236847104   1%    1.16MB/s    4:58:06
   228884480   1%  956.79kB/s    3:59:01
   205717504   1%    1.02MB/s    4:18:05
   205291520   1%  922.63kB/s    5:12:56
   229933056   1%  964.22kB/s    3:57:09
   238288896   1%    1.12MB/s    5:10:25
   206766080   1% 1023.06kB/s    4:22:30
   206340096   1%  930.91kB/s    5:10:08
   230981632   1% 1018.97kB/s    3:44:24
   240254976   1%    1.26MB/s    4:35:17
   207814656   1%  976.88kB/s    4:34:54
   207257600   1%  955.68kB/s    5:02:04
   241696768   1%    1.20MB/s    4:48:16
   232423424   1%    1.04MB/s    3:34:02
   208994304   1%  969.70kB/s    4:36:55
   208306176   1% 1005.24kB/s    4:47:10
   233209856   1%  988.53kB/s    3:51:16
   242483200   1%    1.13MB/s    5:07:39
   210305024   1%    1.00MB/s    4:21:19
   209485824   1%  993.21kB/s    4:50:37
   234389504   1%  988.19kB/s    3:51:20
   244187136   1%    1.20MB/s    4:48:06
   211353600   1%    1.00MB/s    4:21:25
   210403328   1%  961.94kB/s    5:00:03
   235307008   1%  946.24kB/s    4:01:34
   212402176   1%    1.01MB/s    4:18:42
   211451904   1% 1000.49kB/s    4:48:29
   245366784   1%    1.03MB/s    5:37:06
   236224512   1%  834.16kB/s    4:34:00
   246710272   1%    1.01MB/s    5:41:35
   213581824   1%    1.03MB/s    4:15:12
   212238336   1%  864.28kB/s    5:33:56
   214499328   1%  941.18kB/s    4:45:13
   237666304   1%  908.75kB/s    4:11:29
   247201792   1%  978.55kB/s    6:02:19
   213155840   1%  779.13kB/s    6:10:24
   215547904   1%  945.74kB/s    4:43:49
   238321664   1%  813.21kB/s    4:41:01
   248119296   1%  846.56kB/s    6:58:47
   214335488   1%  830.27kB/s    5:47:34
   216203264   1%  862.85kB/s    5:11:04
   239108096   1%  796.40kB/s    4:46:56
   249036800   1%  807.03kB/s    7:19:17
   215515136   1%  848.77kB/s    5:39:58
   217251840   1%  829.63kB/s    5:23:30
   240156672   1%  832.97kB/s    4:34:19
   250478592   1%  818.51kB/s    7:13:05
   216301568   1%  902.64kB/s    5:19:40
   218562560   1%  939.17kB/s    4:45:45
   240943104   1%  750.82kB/s    5:04:19
   251527168   1%  995.76kB/s    5:55:59
   217743360   1%    1.03MB/s    4:34:32
   241860608   1%  823.25kB/s    4:37:31
   219742208   1%  960.38kB/s    4:39:25
   252444672   1% 1010.28kB/s    5:50:51
   218660864   1%  997.40kB/s    4:49:15
   220528640   1%  993.18kB/s    4:30:10
   243040256   1%  910.60kB/s    4:10:53
   219316224   1%  855.89kB/s    5:37:04
   254410752   1%    1.04MB/s    5:33:37
   221446144   1%  968.55kB/s    4:37:02
   244219904   1%  924.51kB/s    4:07:05
   219971584   1%  829.25kB/s    5:47:53
   222494720   1%  910.82kB/s    4:54:34
   255852544   1% 1015.28kB/s    5:49:04
   245268480   1%  977.10kB/s    3:53:46
   220889088   1%  713.42kB/s    6:44:20
   257294336   1%    1.07MB/s    5:22:05
   223543296   1%  881.92kB/s    5:04:12
   246054912   1%  902.20kB/s    4:13:09
   222068736   1%  759.64kB/s    6:19:42
   258211840   1%    1.08MB/s    5:20:27
   224591872   1%  889.69kB/s    5:01:32
   246841344   1%  829.50kB/s    4:35:20
   223379456   1%  928.84kB/s    5:10:31
   259522560   1%    1.11MB/s    5:12:44
   225640448   1%  910.42kB/s    4:54:38
   248020992   1%  833.41kB/s    4:34:01
   224559104   1%    1.03MB/s    4:32:45
   260833280   1%    1.08MB/s    5:20:35
   226033664   1%  762.24kB/s    5:51:55
   249200640   1%  874.12kB/s    4:21:14
   225869824   1%    1.12MB/s    4:11:23
   227213312   1%  806.48kB/s    5:32:35
   262144000   1%    1.03MB/s    5:36:47
   250249216   1%  981.55kB/s    3:52:37
   226918400   1%    1.10MB/s    4:15:29
   251559936   1%    1.08MB/s    3:27:18
   263454720   1%    1.10MB/s    5:13:43
   228392960   1%  814.57kB/s    5:29:15
   228229120   1%    1.04MB/s    4:30:37
   252608512   1%    1.06MB/s    3:29:47
   264110080   1%  950.56kB/s    6:12:41
   229572608   1%  857.14kB/s    5:12:53
